april4,2734, 710307, 1,
april4,2902, 690104, 7,
april4,2902, 710503, 1,
april4,2902, 710205, 1,
april4,2902, 350107, 10,
april4,2902, 690207, 1,
april4,2902, 710608, 1,
april4,2902, 710610, 1,
april4,2902, 710511, 2,
april5,1046, 710101, 1,
april5,1046, 710203, 2,
april5,1046, 710804, 1,
april5,1049, 710503, 1,
april5,1049, 710307, 1,
april5,1051, 710501, 2,
april5,1051, 710203, 1,
april5,1051, 710205, 2,
april5,1051, , 11,
april5,1082, 690104, 1,
april5,1082, 710608, 1,
april5,1082, 710610, 1,
april5,1088, 710101, 1,
april5,1088, 710503, 2,
april5,1088, 710205, 3,
april5,1090, 710203, 1,
april5,1090, 690104, 1,
april5,1090, 710804, 2,
april5,1097, 710203, 3,
april5,1097, 690104, 1,
april5,1097, 710205, 1,
april5,1099, 710203, 1,
april5,1099, 690104, 2,
april5,1099, 710804, 1,
april5,1099, 710511, 2,
april5,1100, 710610, 1,
april5,1141, 710101, 1,
april5,1141, 910101, 2,
april5,1141, 710501, 2,
april5,1141, 350107, 2,
april5,1425, 910101, 3,
april5,1425, 710501, 1,
april5,1425, 710203, 4,
april5,1425, 710503, 1,
april5,1427, 690104, 1,
april5,1427, 710608, 1,
april5,1429, 710503, 2,
april5,1433, 710501, 1,
april5,1433, 710203, 1,
april5,1433, 710503, 1,
april5,1433, 710406, 2,
april5,1437, 710101, 3,
april5,1439, 710307, 1,
april5,1444, 710203, 1,
april5,1444, 710503, 1,
april5,1444, 710708, 1,
april5,1446, 710101, 1,
april5,1446, 710203, 2,
april5,1446, 710205, 1,
april5,1446, 710804, 5,
april5,1452, 690104, 1,
april5,1457, 710503, 1,
april5,1457, 710406, 1,
april5,1796, 710511, 1,
april5,1796, 710804, 1,
april5,1796, 710307, 1,
april5,1796, 710408, 1,
april5,1799, 710501, 1,
april5,1801, 710408, 1,
april5,1803, 690104, 1,
april5,1803, 710406, 1,
april5,1803, 710708, 1,
april5,1805, 710501, 2,
april5,1805, 710203, 2,
april5,1805, 710205, 1,
april5,1805, 710406, 2,
april5,1805, 710608, 1,
april5,1807, 710804, 1,
april5,1807, 710307, 1,
april5,1807, 710710, 1,
april5,1809, 910101, 2,
april5,1809, 710804, 2,
april5,1809, 710710, 1,
april5,1810, 710101, 1,
april5,1810, 710203, 1,
april5,1810, 690104, 1,
april5,1810, 710804, 5,
april5,1810, 710406, 2,
april5,1813, 690104, 1,
april5,1814, 710205, 1,
april5,1814, 710804, 2,
april5,1814, 711004, 1,
april5,1817, 910101, 1,
april5,1817, 710203, 1,
april5,1817, 711004, 1,
april5,1817, 710610, 2,
april5,1817, 710710, 1,
april5,1821, 710501, 1,
april5,1821, 710203, 1,
april5,1821, 690104, 1,
april5,1821, 710503, 3,
april5,1826, 710503, 1,
april5,1829, 710408, 1,
april5,1831, 710203, 1,
april5,1831, 710205, 1,
april5,1831, 710406, 1,
april5,1833, 710608, 2,
april5,1834, 710501, 2,
april5,1834, 710205, 1,
april5,1834, 710804, 1,
april5,1837, 910101, 1,
april5,1838, 710610, 1,
april5,1839, 910101, 1,
april5,1839, 690104, 1,
april5,1839, 710503, 2,
april5,1839, 710205, 5,
april5,1839, 710804, 3,
april5,1839, 710406, 1,
april5,1839, , 6,
april5,1839, 710608, 1,
april5,1839, 710708, 2,
april5,1839, 710610, 1,
april5,1839, 710710, 1,
april5,1842, 710710, 1,
april5,1849, 710205, 1,
april5,1849, 710511, 1,
april5,1851, 910101, 1,
april5,1851, 710501, 2,
april5,1851, 710203, 1,
april5,1851, 690104, 3,
april5,1851, 710503, 1,
april5,1851, 710205, 1,
april5,1851, 710608, 1,
april5,1851, 710408, 1,
april5,1851, 710511, 1,
april5,1852, 710203, 1,
april5,1852, 690104, 2,
april5,1852, 710205, 2,
april5,1852, 710608, 1,
april5,1856, 710101, 1,
april5,1856, 690104, 1,
april5,1858, 710205, 2,
april5,1894, 910101, 2,
april5,1894, 690104, 2,
april5,1894, 710503, 1,
april5,1894, 710406, 1,
april5,1894, 710307, 1,
april5,1899, 910101, 1,
april5,1899, 710203, 1,
april5,1899, 690104, 1,
april5,1899, 710804, 1,
april5,1899, 710307, 1,
april5,1899, 710408, 1,
april5,1903, 710804, 2,
april5,1903, 710406, 1,
april5,1903, 710307, 2,
april5,2007, 710307, 5,
april5,2297, 690104, 4,
april5,2297, 710708, 1,
april5,2407, 710101, 4,
april5,2407, 710203, 1,
april5,2407, 690104, 3,
april5,2407, 710503, 1,
april5,2407, 710205, 1,
april5,2407, 710406, 2,
april5,2407, 710708, 1,
april5,2407, 710610, 2,
april5,2479, 710501, 1,
april5,2479, 690104, 1,
april5,2575, 710408, 2,
april5,2594, 710503, 1,
april5,2594, 710708, 2,
april5,2691, 690104, 2,
april5,2691, 710205, 1,
april5,2691, 350107, 2,
april5,2691, 710307, 2,
april5,2691, 710608, 1,
april5,2691, 710708, 1,
april5,2691, 711004, 4,
april5,2734, 910101, 2,
april5,2734, 690104, 2,
april5,2734, 710503, 1,
april5,2734, 710205, 1,
april5,2734, 350107, 1,
april5,2902, 710203, 6,
april5,2902, 690104, 5,
april5,2902, 710503, 2,
april5,2902, 710205, 5,
april5,2902, 350107, 1,
april5,2902, 710406, 3,
april5,2902, 710307, 1,
april5,2902, 710608, 6,
april5,2902, 710708, 4,
april5,2902, 710710, 1,
april5,2902, 710511, 2,
april6,1046, 710101, 1,
april6,1046, 910101, 1,
april6,1046, 710501, 2,
april6,1046, 690104, 1,
april6,1046, 710205, 1,
april6,1049, 710101, 2,
april6,1049, 710205, 2,
april6,1051, 710501, 1,
april6,1051, 710708, 1,
april6,1082, 910101, 1,
april6,1082, 710203, 2,
april6,1082, 710608, 1,
april6,1082, 710610, 1,
april6,1088, 710101, 1,
april6,1088, 710205, 1,
april6,1090, 690104, 1,
april6,1090, 350107, 1,
april6,1097, 710101, 1,
april6,1097, 710203, 1,
april6,1097, 690104, 1,
april6,1099, 710501, 1,
april6,1100, 710203, 1,
april6,1100, 690104, 2,
april6,1100, 690207, 1,
april6,1141, 910101, 3,
april6,1141, 710501, 1,
april6,1141, 350107, 1,
april6,1141, 690207, 2,
april6,1425, 910101, 1,
april6,1425, 710203, 6,
april6,1425, 350107, 1,
april6,1425, 710406, 1,
april6,1425, 690207, 1,
april6,1427, 710203, 1,
april6,1427, 350107, 1,
april6,1427, 710406, 1,
april6,1427, 710610, 1,
april6,1431, 710205, 1,
april6,1433, 710205, 2,
april6,1433, 710406, 2,
april6,1433, 711004, 4,
april6,1444, 690104, 1,
april6,1446, 690104, 1,
april6,1446, 710503, 1,
april6,1446, 710804, 1,
april6,1796, 350107, 1,
april6,1796, 690207, 1,
april6,1799, 710804, 1,
april6,1803, 690104, 1,
april6,1803, 710205, 1,
april6,1803, 710406, 1,
april6,1803, 690207, 1,
april6,1803, 711004, 2,
april6,1805, 710511, 1,
april6,1805, 690104, 2,
april6,1805, 710503, 3,
april6,1805, 710205, 2,
april6,1805, 710804, 2,
april6,1805, 710406, 1,
april6,1807, 710503, 1,
april6,1807, 710205, 2,
april6,1807, 710804, 1,
april6,1807, 710710, 1,
april6,1809, 910101, 1,
april6,1809, 710203, 2,
april6,1809, 690104, 1,
april6,1809, 710205, 1,
april6,1809, 710406, 3,
april6,1809, 710708, 2,
april6,1809, 710710, 1,
april6,1810, 910101, 1,
april6,1810, 710501, 2,
april6,1810, 710203, 1,
april6,1810, 690104, 2,
april6,1810, 710503, 1,
april6,1810, 350107, 1,
april6,1810, 710406, 1,
april6,1810, 710608, 1,
april6,1813, 910101, 1,
april6,1813, 710203, 1,
april6,1813, 710804, 1,
april6,1813, 710708, 1,
april6,1814, 710501, 2,
april6,1814, 710406, 1,
april6,1817, 910101, 1,
april6,1817, 690104, 1,
april6,1817, 710205, 1,
april6,1817, 350107, 1,
april6,1817, 710804, 1,
april6,1817, 710406, 1,
april6,1817, 710608, 3,
april6,1817, 710708, 1,
april6,1817, 711004, 4,
april6,1821, 710503, 1,
april6,1821, 710205, 2,
april6,1821, 350107, 1,
april6,1822, 710501, 1,
april6,1829, 690104, 1,
april6,1829, 710406, 2,
april6,1831, 910101, 1,
april6,1831, 710503, 2,
april6,1831, 710804, 1,
april6,1831, 710406, 3,
april6,1833, 710101, 2,
april6,1834, 710610, 1,
april6,1839, 710101, 1,
april6,1839, 910101, 1,
april6,1839, 710501, 1,
april6,1839, 710503, 2,
april6,1839, 710205, 1,
april6,1839, 350107, 2,
april6,1839, 710804, 6,
april6,1839, 710406, 2,
april6,1839, 690207, 1,
april6,1839, 710608, 1,
april6,1839, 710708, 1,
april6,1839, 711004, 2,
april6,1849, 710501, 2,
april6,1849, 710503, 1,
april6,1849, 710205, 1,
april6,1849, 690207, 1,
april6,1851, 710101, 1,
april6,1851, 910101, 2,
april6,1851, 710203, 2,
april6,1851, 710205, 1,
april6,1851, 710804, 2,
april6,1851, 710406, 1,
april6,1851, 690207, 1,
april6,1852, 350107, 2,
april6,1852, 710804, 1,
april6,1852, 690207, 1,
april6,1852, 710511, 1,
april6,1856, 710101, 1,
april6,1856, 710203, 2,
april6,1856, 690207, 2,
april6,1858, 710205, 3,
april6,1894, 710203, 3,
april6,1894, 710205, 2,
april6,1895, 710503, 1,
april6,1895, 710205, 1,
april6,1895, 711004, 2,
april6,1899, 710203, 2,
april6,1899, 710503, 1,
april6,1899, 710205, 1,
april6,1901, 710804, 2,
april6,1903, 710203, 1,
april6,1903, 710503, 2,
april6,1903, 710205, 1,
april6,1903, 710406, 1,
april6,1903, 710708, 1,
april6,2297, 690104, 1,
april6,2407, 710101, 2,
april6,2407, 910101, 2,
april6,2407, 710501, 2,
april6,2407, 710203, 5,
april6,2407, 710205, 5,
april6,2407, 350107, 1,
april6,2407, 710804, 1,
april6,2407, 710406, 3,
april6,2407, 710610, 1,
april6,2407, 710511, 1,
april6,2409, 710501, 1,
april6,2479, 710203, 1,
april6,2479, 690207, 1,
april6,2594, 710708, 2,
april6,2691, 690104, 1,
april6,2691, 710205, 3,
april6,2691, 350107, 1,
april6,2691, 690207, 2,
april6,2734, 710101, 1,
april6,2734, 690104, 1,
april6,2734, 350107, 1,
april6,2734, 710710, 2,
april6,2902, 710203, 1,
april6,2902, 690104, 5,
april6,2902, 710503, 2,
april6,2902, 710205, 3,
april6,2902, 350107, 9,
april6,2902, 710804, 4,
april6,2902, 710406, 1,
april6,2902, 690207, 3,
april6,2902, 710608, 7,
april6,2902, 710708, 1,
april6,2902, 711004, 4,
april6,2902, 710610, 2,
april6,2902, 710710, 4,
april6,2902, 710511, 1,
april7,1046, 710101, 1,
april7,1046, 710203, 1,
april7,1046, 710804, 1,
april7,1046, 710406, 1,
april7,1046, 690207, 2,
april7,1046, 710608, 1,
april7,1049, 710503, 4,
april7,1049, 710205, 1,
april7,1051, 910101, 1,
april7,1051, 710501, 2,
april7,1082, 710205, 2,
april7,1082, 350107, 1,
april7,1082, 710610, 1,
april7,1088, 710501, 1,
april7,1088, 710205, 1,
april7,1088, 710406, 1,
april7,1088, 710307, 1,
april7,1088, , 5,
april7,1090, 710203, 1,
april7,1090, 710307, 4,
april7,1090, , 1,
april7,1097, 710101, 2,
april7,1097, 710203, 1,
april7,1097, 710406, 1,
april7,1099, 690104, 1,
april7,1100, 910101, 1,
april7,1100, 710503, 1,
april7,1100, 350107, 1,
april7,1141, 910101, 1,
april7,1141, 710501, 1,
april7,1141, 710203, 1,
april7,1141, 350107, 1,
april7,1141, 710804, 1,
april7,1141, 710708, 2,
april7,1425, 710203, 2,
april7,1425, 710406, 1,
april7,1425, 690207, 1,
april7,1427, 710101, 1,
april7,1427, 710501, 1,
april7,1427, 710203, 1,
april7,1427, 690104, 1,
april7,1429, 710804, 1,
april7,1431, 710501, 2,
april7,1431, 690104, 1,
april7,1433, 710101, 1,
april7,1433, 710501, 2,
april7,1433, 690104, 2,
april7,1433, 710406, 3,
april7,1433, 710307, 1,
april7,1437, 690207, 1,
april7,1439, 710205, 1,
april7,1444, , 3,
april7,1444, 710708, 1,
april7,1446, 910101, 1,
april7,1446, 690104, 4,
april7,1446, 350107, 2,
april7,1446, 710307, 2,
april7,1450, 910101, 1,
april7,1450, , 1,
april7,1452, 690104, 1,
april7,1796, 710203, 2,
april7,1801, 710804, 1,
april7,1801, 690207, 1,
april7,1803, 690207, 1,
april7,1803, 710708, 2,
april7,1805, 710503, 3,
april7,1805, 710307, 1,
april7,1807, 710205, 2,
april7,1807, 710307, 1,
april7,1809, 910101, 1,
april7,1809, 710203, 1,
april7,1809, 710205, 2,
april7,1809, 710406, 1,
april7,1810, 710501, 3,
april7,1810, 690104, 2,
april7,1810, 710503, 1,
april7,1810, 710804, 1,
april7,1810, 710307, 1,
april7,1810, 710610, 1,
april7,1813, 710203, 1,
april7,1813, 690104, 1,
april7,1813, 710804, 2,
april7,1814, 710501, 3,
april7,1817, 710501, 1,
april7,1817, 690104, 8,
april7,1817, 710503, 1,
april7,1817, 710804, 1,
april7,1817, 710307, 2,
april7,1817, 690207, 1,
april7,1817, 710608, 1,
april7,1817, 710610, 3,
april7,1817, 710511, 3,
april7,1821, 710501, 2,
april7,1821, 710503, 4,
april7,1821, 710205, 2,
april7,1821, 710804, 1,
april7,1826, 690207, 1,
april7,1827, 710101, 1,
april7,1827, 710501, 1,
april7,1831, 710203, 1,
april7,1831, 710205, 1,
april7,1834, 710501, 1,
april7,1834, 690104, 1,
april7,1839, 710501, 5,
april7,1839, 690104, 1,
april7,1839, 710503, 3,
april7,1839, 710205, 1,
april7,1839, 350107, 1,
april7,1839, 710804, 2,
april7,1839, 690207, 2,
april7,1839, 710708, 3,
april7,1849, 350107, 1,
april7,1849, 710406, 1,
april7,1851, 910101, 1,
april7,1851, 710501, 1,
april7,1851, 690207, 2,
april7,1851, 710608, 1,
april7,1851, 710710, 1,
april7,1852, 710307, 1,
april7,1852, 710608, 1,
april7,1856, 710101, 1,
april7,1856, 690104, 1,
april7,1856, 350107, 1,
april7,1856, 710307, 1,
april7,1856, 690207, 1,
april7,1858, 710205, 2,
april7,1894, 710501, 1,
april7,1894, 690104, 2,
april7,1894, 710406, 1,
april7,1895, 710205, 1,
april7,1899, 710503, 2,
april7,1899, 710205, 1,
april7,1903, 710203, 2,
april7,1903, 690104, 1,
april7,1903, 710205, 1,
april7,1903, 350107, 3,
april7,1903, 710804, 1,
april7,1903, 710307, 1,
april7,2297, 690104, 4,
april7,2297, 710503, 1,
april7,2297, 710710, 1,
april7,2364, 710511, 1,
april7,2407, 710101, 2,
april7,2407, 910101, 5,
april7,2407, 710501, 2,
april7,2407, 710203, 5,
april7,2407, 690104, 5,
april7,2407, 710503, 1,
april7,2407, 710205, 2,
april7,2407, 710804, 1,
april7,2407, 710406, 1,
april7,2407, 710307, 1,
april7,2407, , 3,
april7,2407, 710708, 2,
april7,2407, 710610, 1,
april7,2407, 710710, 1,
april7,2407, 710511, 1,
april7,2479, , 2,
april7,2575, 710501, 1,
april7,2575, 710205, 1,
april7,2594, 710511, 1,
april7,2691, 350107, 2,
april7,2691, 710406, 2,
april7,2691, , 4,
april7,2691, 690207, 4,
april7,2691, 710708, 1,
april7,2691, 710610, 2,
april7,2734, 710503, 2,
april7,2734, 710205, 4,
april7,2734, 710804, 2,
april7,2734, 710307, 2,
april7,2902, 710203, 2,
april7,2902, 690104, 4,
april7,2902, 710503, 2,
april7,2902, 710205, 5,
april7,2902, 350107, 3,
april7,2902, 710804, 5,
april7,2902, 710406, 1,
april7,2902, 710307, 2,
april7,2902, , 14,
april7,2902, 690207, 1,
april7,2902, 710608, 3,
april7,2902, 710708, 1,
april7,2902, 710610, 1,
april7,2902, 710710, 3,
april7,2902, 710511, 3,
april8,1046, 710101, 1,
april8,1046, 710501, 1,
april8,1046, 710503, 1,
april8,1046, , 3,
april8,1046, 710406, 1,
april8,1049, 710205, 1,
april8,1051, 710501, 1,
april8,1082, , 9,
april8,1082, 710203, 2,
april8,1082, 710610, 1,
april8,1082, 710511, 1,
april8,1088, 710101, 1,
april8,1088, , 2,
april8,1088, 350107, 1,
april8,1088, 710804, 1,
april8,1088, 710406, 1,
april8,1090, , 8,
april8,1090, 710203, 1,
april8,1090, 710406, 2,
april8,1090, 690207, 2,
april8,1097, , 1,
april8,1097, 710406, 1,
april8,1099, 710501, 4,
april8,1100, 710101, 1,
april8,1100, 710501, 1,
april8,1100, , 1,
april8,1100, 710205, 2,
april8,1100, 350107, 1,
april8,1100, 710610, 1,
april8,1141, 710101, 1,
april8,1141, 710501, 2,
april8,1141, , 5,
april8,1141, 710203, 1,
april8,1141, 350107, 3,
april8,1141, 710804, 5,
april8,1141, 690207, 1,
april8,1425, 710203, 3,
april8,1425, 350107, 1,
april8,1425, 710307, 2,
april8,1427, 710501, 1,
april8,1427, , 2,
april8,1427, 710203, 1,
april8,1429, 710203, 1,
april8,1433, 710101, 1,
april8,1433, 710501, 1,
april8,1433, , 2,
april8,1433, 710205, 1,
april8,1433, 350107, 1,
april8,1433, 710406, 2,
april8,1433, 690207, 1,
april8,1435, , 1,
april8,1437, 710101, 1,
april8,1439, , 1,
april8,1442, , 4,
april8,1444, , 1,
april8,1444, 350107, 1,
april8,1444, 710406, 1,
april8,1444, 710708, 1,
april8,1446, , 1,
april8,1446, 710503, 2,
april8,1446, 710804, 1,
april8,1446, 710307, 1,
april8,1448, , 2,
april8,1450, , 2,
april8,1452, , 8,
april8,1457, 711004, 1,
april8,1796, 710503, 1,
april8,1799, 710501, 1,
april8,1799, 690104, 1,
april8,1799, 710503, 1,
april8,1803, 710307, 3,
april8,1803, 710608, 1,
april8,1803, 710710, 3,
april8,1805, 710501, 1,
april8,1805, 710503, 2,
april8,1805, 350107, 5,
april8,1805, 710406, 4,
april8,1805, 710708, 2,
april8,1805, 710610, 4,
april8,1807, 710205, 3,
april8,1807, 710708, 1,
april8,1807, 711004, 1,
april8,1809, 710501, 2,
april8,1809, 710203, 1,
april8,1809, 350107, 1,
april8,1809, 710804, 2,
april8,1810, 710203, 1,
april8,1810, 690104, 1,
april8,1810, 710804, 3,
april8,1810, 710406, 3,
april8,1810, 690207, 1,
april8,1813, 710503, 1,
april8,1814, 710205, 1,
april8,1814, 350107, 1,
april8,1814, 711004, 1,
april8,1817, 690104, 1,
april8,1817, 710503, 5,
april8,1817, 710205, 7,
april8,1817, 350107, 1,
april8,1817, 710307, 5,
april8,1817, 690207, 4,
april8,1817, 711004, 2,
april8,1821, 710501, 2,
april8,1821, 350107, 3,
april8,1821, 710804, 1,
april8,1821, 710608, 1,
april8,1821, 710708, 1,
april8,1826, 350107, 1,
april8,1826, 710804, 1,
april8,1826, 710406, 1,
april8,1826, 690207, 1,
april8,1831, 710501, 1,
april8,1831, 710503, 1,
april8,1833, 690104, 1,
april8,1834, 710501, 1,
april8,1834, 710205, 1,
april8,1834, 710804, 1,
april8,1834, 710307, 2,
april8,1839, 690104, 1,
april8,1839, 710205, 2,
april8,1839, 710804, 1,
april8,1839, 710406, 1,
april8,1839, 710307, 1,
april8,1839, 690207, 1,
april8,1839, 710708, 1,
april8,1839, 711004, 1,
april8,1849, 710501, 1,
april8,1849, 710203, 1,
april8,1849, 350107, 1,
april8,1849, 690207, 2,
april8,1851, 710501, 1,
april8,1851, 710503, 1,
april8,1851, 710205, 2,
april8,1851, 350107, 4,
april8,1851, 710804, 1,
april8,1852, 710101, 2,
april8,1852, 690104, 1,
april8,1856, 710101, 1,
april8,1856, 350107, 2,
april8,1856, 690207, 2,
april8,1856, 710608, 1,
april8,1858, , 1,
april8,1894, 710203, 1,
april8,1894, 350107, 1,
april8,1894, 710406, 1,
april8,1895, 710503, 1,
april8,1899, 710203, 1,
april8,1899, 710503, 1,
april8,1903, 710203, 1,
april8,1903, 350107, 1,
april8,1903, 710804, 1,
april8,1903, 710406, 1,
april8,1903, 710307, 2,
april8,1903, 690207, 2,
april8,1903, 710608, 1,
april8,1903, 710708, 2,
april8,1903, 711004, 2,
april8,2007, , 1,
april8,2297, 710503, 3,
april8,2297, , 2,
april8,2407, 710101, 1,
april8,2407, , 1,
april8,2407, 710501, 1,
april8,2407, 710203, 2,
april8,2407, 690104, 1,
april8,2407, 710503, 2,
april8,2407, 690207, 1,
april8,2409, , 2,
april8,2479, 710203, 1,
april8,2479, , 2,
april8,2594, 690104, 1,
april8,2594, 350107, 1,
april8,2596, , 13,
april8,2629, , 1,
april8,2691, 690104, 1,
april8,2691, 710503, 1,
april8,2691, , 16,
april8,2691, 710205, 3,
april8,2691, 350107, 2,
april8,2691, 710804, 1,
april8,2691, 690207, 1,
april8,2691, 710610, 1,
april8,2734, 710501, 1,
april8,2734, , 4,
april8,2734, 350107, 2,
april8,2734, 710804, 1,
april8,2734, 710406, 2,
april8,2734, 710307, 2,
april8,2734, 710608, 1,
april8,2734, 710511, 1,
april8,2902, 710203, 3,
april8,2902, 690104, 6,
april8,2902, 710503, 4,
april8,2902, 350107, 2,
april8,2902, 710804, 7,
april8,2902, 710406, 3,
april8,2902, 710307, 2,
april8,2902, 690207, 1,
april8,2902, 710608, 5,
april8,2902, 710708, 1,
april8,2902, 711004, 8,
april8,2902, 710610, 3,
april8,2902, 710710, 7,
april8,2902, 710511, 2,
april11,1046, 710101, 1,
april11,1046, 710501, 2,
april11,1049, 710503, 1,
april11,1049, 710205, 1,
april11,1051, 690104, 1,
april11,1051, 710710, 1,
april11,1082, 690104, 4,
april11,1082, 710608, 1,
april11,1088, 710101, 1,
april11,1088, 710501, 2,
april11,1088, 710608, 1,
april11,1090, 910101, 3,
april11,1097, 710101, 2,
april11,1097, 710205, 3,
april11,1099, 710501, 1,
april11,1099, 690104, 1,
april11,1099, 710710, 2,
april11,1100, 690104, 1,
april11,1100, 710307, 1,
april11,1100, 710610, 1,
april11,1141, 910101, 3,
april11,1141, 710501, 3,
april11,1141, 350107, 2,
april11,1141, 690207, 2,
april11,1141, 710708, 1,
april11,1425, 710501, 1,
april11,1425, 710804, 1,
april11,1427, 910101, 1,
april11,1427, 710203, 1,
april11,1427, 710503, 1,
april11,1427, 710804, 4,
april11,1427, 710406, 3,
april11,1427, 710608, 1,
april11,1431, 710203, 1,
april11,1431, 710307, 1,
april11,1433, 710501, 1,
april11,1433, 710203, 2,
april11,1437, 710101, 1,
april11,1439, 690207, 5,
april11,1444, 710101, 1,
april11,1446, 710101, 1,
april11,1446, 910101, 1,
april11,1446, 710501, 2,
april11,1446, 710406, 1,
april11,1796, 710205, 1,
april11,1798, 710205, 1,
april11,1799, 710203, 1,
april11,1799, 710205, 1,
april11,1801, 710501, 1,
april11,1801, 710804, 6,
april11,1803, 690104, 1,
april11,1803, 710503, 1,
april11,1803, 710406, 2,
april11,1803, 710708, 1,
april11,1805, 910101, 2,
april11,1805, 690104, 3,
april11,1807, 710205, 1,
april11,1807, 710804, 1,
april11,1807, 710406, 1,
april11,1807, 690207, 2,
april11,1809, 910101, 1,
april11,1809, 710406, 2,
april11,1810, 350107, 1,
april11,1810, 710804, 3,
april11,1810, 710307, 1,
april11,1810, 711004, 1,
april11,1813, 910101, 2,
april11,1813, 710804, 2,
april11,1814, 710503, 1,
april11,1814, 710406, 1,
april11,1814, 711004, 1,
april11,1814, 710511, 1,
april11,1817, 710501, 2,
april11,1817, 710203, 3,
april11,1817, 710503, 1,
april11,1817, 710205, 2,
april11,1817, 710804, 1,
april11,1817, 710406, 4,
april11,1817, 690207, 2,
april11,1817, 710710, 2,
april11,1821, 710501, 2,
april11,1821, 690104, 1,
april11,1821, 710503, 3,
april11,1821, 690207, 1,
april11,1826, 910101, 1,
april11,1827, 910101, 1,
april11,1827, 710307, 10,
april11,1831, 910101, 1,
april11,1833, 910101, 1,
april11,1834, 910101, 1,
april11,1834, 710501, 1,
april11,1834, 710503, 1,
april11,1834, 710307, 2,
april11,1834, 711004, 1,
april11,1839, 910101, 1,
april11,1839, 710501, 1,
april11,1839, 690104, 1,
april11,1839, 710503, 2,
april11,1839, 710205, 2,
april11,1839, 710804, 3,
april11,1839, 711004, 3,
april11,1839, 710610, 2,
april11,1842, 710406, 1,
april11,1849, 710205, 1,
april11,1851, 910101, 2,
april11,1851, 710503, 1,
april11,1851, 710406, 1,
april11,1852, 710101, 3,
april11,1852, 710203, 2,
april11,1852, 710503, 1,
april11,1852, 710205, 1,
april11,1852, 690207, 1,
april11,1856, 710101, 1,
april11,1856, 910101, 1,
april11,1856, 710501, 1,
april11,1856, 350107, 1,
april11,1858, 710101, 1,
april11,1858, 710608, 3,
april11,1894, 350107, 1,
april11,1894, 710307, 1,
april11,1894, 710710, 1,
april11,1895, 910101, 1,
april11,1899, 350107, 2,
april11,1899, 710804, 1,
april11,1901, 350107, 1,
april11,1901, 710708, 1,
april11,1903, 910101, 1,
april11,1903, 690104, 1,
april11,1903, 710205, 3,
april11,1903, 710610, 3,
april11,2007, 710307, 1,
april11,2297, 710501, 1,
april11,2407, 710101, 3,
april11,2407, 910101, 2,
april11,2407, 710501, 3,
april11,2407, 710203, 2,
april11,2407, 690104, 7,
april11,2407, 710205, 2,
april11,2407, 710804, 1,
april11,2407, 710406, 3,
april11,2407, 690207, 1,
april11,2407, 711004, 1,
april11,2407, 710610, 2,
april11,2407, 710511, 1,
april11,2409, 710203, 1,
april11,2479, 710101, 1,
april11,2479, 910101, 1,
april11,2479, 710503, 1,
april11,2479, 710406, 1,
april11,2594, 710610, 1,
april11,2629, 910101, 1,
april11,2691, 690104, 2,
april11,2691, 710503, 5,
april11,2691, 710406, 1,
april11,2691, 710307, 3,
april11,2691, 690207, 1,
april11,2691, 710610, 1,
april11,2734, 350107, 1,
april11,2734, 710406, 1,
april11,2734, 710307, 1,
april11,2734, 710708, 2,
april11,2902, 710203, 1,
april11,2902, 690104, 3,
april11,2902, 710503, 4,
april11,2902, 710205, 2,
april11,2902, 350107, 1,
april11,2902, 710804, 9,
april11,2902, 710406, 1,
april11,2902, 710307, 1,
april11,2902, 690207, 1,
april11,2902, 710608, 3,
april11,2902, 710708, 2,
april11,2902, 711004, 4,
april11,2902, 710710, 1,
april11,2902, 710511, 4,
april12,1046, 710101, 1,
april12,1046, 710501, 1,
april12,1046, 710203, 1,
april12,1046, 710406, 1,
april12,1049, 710101, 1,
april12,1049, 910101, 1,
april12,1049, 710503, 1,
april12,1049, 710205, 2,
april12,1051, 710501, 2,
april12,1051, 710203, 1,
april12,1082, 690104, 1,
april12,1082, 350107, 3,
april12,1088, 710101, 1,
april12,1088, 710501, 1,
april12,1088, 710205, 1,
april12,1088, 350107, 2,
april12,1090, 910101, 1,
april12,1090, 710406, 1,
april12,1097, 710501, 1,
april12,1097, 710406, 1,
april12,1099, 710101, 1,
april12,1099, 710804, 1,
april12,1099, 710610, 1,
april12,1099, 710710, 2,
april12,1100, 710501, 2,
april12,1100, 690104, 1,
april12,1100, 710503, 1,
april12,1100, 710406, 1,
april12,1100, 690207, 1,
april12,1141, 910101, 1,
april12,1141, 710501, 1,
april12,1141, 350107, 1,
april12,1141, 710406, 1,
april12,1141, 710307, 1,
april12,1141, 710608, 2,
april12,1425, 910101, 1,
april12,1425, 710501, 1,
april12,1425, 710203, 2,
april12,1425, 690104, 1,
april12,1425, 690207, 1,
april12,1427, 710804, 6,
april12,1427, 710406, 4,
april12,1431, 350107, 1,
april12,1433, 710501, 2,
april12,1433, 690104, 1,
april12,1433, 350107, 1,
april12,1433, 710406, 2,
april12,1442, 710307, 2,
april12,1444, 690104, 1,
april12,1446, 710101, 2,
april12,1446, 710203, 2,
april12,1457, 350107, 1,
april12,1796, 690104, 1,
april12,1799, 710501, 1,
april12,1799, 690104, 1,
april12,1799, 710406, 1,
april12,1799, 710708, 1,
april12,1801, 710503, 1,
april12,1801, 710406, 15,
april12,1803, 910101, 3,
april12,1803, 690104, 1,
